type,subtype,mensaje,jugador,de_equipo,a_equipo,precio,posicionJugador,puntosJugador,equipoLiga,name,money,position,aciertos,points,jornada,date,idTransfer
marks,start_mercado,,,,,,,,,,,,,,,2025-11-03,
transfer,mercado,,José Copete,Los marinero,Mister,682.890,2.0,12.0,19.0,,,,,,,2025-11-02,3d380e716a789b2c90dc28d93f13e349
marks,start_mercado,,,,,,,,,,,,,,,2025-11-02,
transfer,mercado,,Pablo García,Mister,Los marinero,580.000,4.0,18.0,4.0,,,,,,,2025-11-02,3c860fc213f4656c4bf7962ad48716cb
transfer,mercado,,Aymeric Laporte,Mister,Maldinillo 💥,9.072.000,2.0,27.0,1.0,,,,,,,2025-11-02,75ef264acb6f2a3ead77731d6025eba1
transfer,mercado,,Juan Foyth,Mister,Maldinillo 💥,7.572.000,2.0,35.0,20.0,,,,,,,2025-11-02,4e37929a54498238f3960ef748d81ae3
transfer,Puja,,Juan Foyth,Mister,Dani,7.543.830,2.0,35.0,20.0,,,,,,,2025-11-02,2328d8c926e65a293b62c41c01665c48
transfer,Puja,,Juan Foyth,Mister,MuchaSalsa,7.372.000,2.0,35.0,20.0,,,,,,,2025-11-02,51d3dd41411e7a7de1bdf6ea9db2e363
transfer,Puja,,Juan Foyth,Mister,Libre,7.214.950,2.0,35.0,20.0,,,,,,,2025-11-02,18109f9978799af0225b209bfaef97d5
marks,start_mercado,,,,,,,,,,,,,,,2025-11-02,
transfer,mercado,,Pau Navarro,Libre,Mister,186.430,2.0,7.0,20.0,,,,,,,2025-11-02,32fe3bf0ffeb410b4b1827776a001e54
marks,start_mercado,,,,,,,,,,,,,,,2025-11-02,
transfer,mercado,,Filip Ugrinic,Libre,Mister,164.800,3.0,8.0,19.0,,,,,,,2025-11-02,86d85bbaa823aa34628bcd8beade6273
marks,start_mercado,,,,,,,,,,,,,,,2025-11-02,
transfer,mercado,,Cristian Portu,Dani,Mister,912.000,3.0,26.0,222.0,,,,,,,2025-11-01,f95807e5dc32f5ad9bc914d40514e96d
marks,start_mercado,,,,,,,,,,,,,,,2025-11-01,
transfer,mercado,,Leo Román,Los marinero,Mister,9.095.840,1.0,50.0,408.0,,,,,,,2025-11-01,e505a699053e2c208628b355b65fa382
marks,start_mercado,,,,,,,,,,,,,,,2025-11-01,
transfer,mercado,,Jon Moncayola,Mister,Libre,7.210.780,3.0,44.0,50.0,,,,,,,2025-11-01,f90e9ec1c2d4285eed12c26dd280c72c
transfer,Puja,,Jon Moncayola,Mister,Chamacónicos,7.162.000,3.0,44.0,50.0,,,,,,,2025-11-01,a08be66dff1880153705185b4d062d74
transfer,mercado,,Pau López,Mister,Los marinero,5.684.000,1.0,33.0,4.0,,,,,,,2025-11-01,ef6b5c2151a453a2725dc3fec0e085b4
transfer,Puja,,Pau López,Mister,Chamacónicos,5.144.000,1.0,33.0,4.0,,,,,,,2025-11-01,f776f3b894b9570c8b23ed6a041eefbc
transfer,mercado,,Pablo Torre,Mister,Los marinero,1.898.000,3.0,27.0,408.0,,,,,,,2025-11-01,09a8ae7b0700eab62662fba12a90818a
transfer,mercado,,Nemanja Gudelj,Mister,Los marinero,1.737.000,3.0,30.0,17.0,,,,,,,2025-11-01,950f516ebea434af28215181f9bb78cb
transfer,Puja,,Nemanja Gudelj,Mister,Dani,1.682.660,3.0,30.0,17.0,,,,,,,2025-11-01,0dc243a9d893521a55c80cd2a4e71f1f
transfer,Puja,,Nemanja Gudelj,Mister,Chamacónicos,1.637.020,3.0,30.0,17.0,,,,,,,2025-11-01,5c09854f2460e2481b833e306ecbe9dd
transfer,Puja,,Nemanja Gudelj,Mister,Libre,1.637.000,3.0,30.0,17.0,,,,,,,2025-11-01,0f7bc3d805c8faea4bf28fa699ba9701
transfer,mercado,,Íñigo Lekue,Mister,Chamacónicos,206.010,2.0,2.0,1.0,,,,,,,2025-11-01,274267513568ef420ac9a1bf2e2bfd03
transfer,mercado,,Dávid Hancko,Mister,Dani,7.588.830,2.0,40.0,2.0,,,,,,,2025-11-01,000428f1f791c05c0bfe7a8c899e4a33
transfer,Puja,,Dávid Hancko,Mister,Libre,7.434.260,2.0,40.0,2.0,,,,,,,2025-11-01,3c976d065e5946db0652c1966d10a9a6
transfer,Puja,,Dávid Hancko,Mister,Chamacónicos,7.368.000,2.0,40.0,2.0,,,,,,,2025-11-01,51835014c816c88c383881236b7e7e10
marks,start_jornada,,,,,,,,,,,,,,11.0,2025-11-01,
marks,start_mercado,,,,,,,,,,,,,,,2025-11-01,
transfer,mercado,,Rafa Mir,Dani,Mister,6.407.750,4.0,47.0,23.0,,,,,,,2025-10-31,eb4f8b2f665ce5a2c5627327515b7ff3
marks,start_mercado,,,,,,,,,,,,,,,2025-10-31,
transfer,mercado,,Antonio Raíllo,Dani,Mister,6.875.440,2.0,34.0,408.0,,,,,,,2025-10-31,2c361f3dee9ba62a233bcaccb103f60b
marks,start_mercado,,,,,,,,,,,,,,,2025-10-31,
transfer,mercado,,Thiago Almada,Maldinillo 💥,Mister,6.472.350,3.0,26.0,2.0,,,,,,,2025-10-31,21fa2ec0c474af4646fc583467e21483
marks,start_mercado,,,,,,,,,,,,,,,2025-10-31,
transfer,mercado,,Eduardo Camavinga,Jotabetrbb,Mister,6.379.820,3.0,19.0,15.0,,,,,,,2025-10-31,3ae87eb41336d09decf039648731ad46
transfer,acuerdo,,Éder Militão,Los marinero,,"↓ 6,01M",2.0,55.0,15.0,,,,,,,2025-10-31,a66e953bd654af78f7df4cb510bcf21c
marks,start_mercado,,,,,,,,,,,,,,,2025-10-31,
transfer,mercado,,Pau Navarro,Mister,Libre,210.000,2.0,7.0,20.0,,,,,,,2025-10-31,ed1453cabe562a7860764a8a298dbec0
transfer,Puja,,Pau Navarro,Mister,Jotabetrbb,210.000 (realizada más tarde),2.0,7.0,20.0,,,,,,,2025-10-31,25f7b272b0d41b75e11bf35d19c8326e
transfer,mercado,,Javi Galán,Mister,De la Guettir FC,389.500,2.0,12.0,2.0,,,,,,,2025-10-31,3028d8b237a5b2a25f511809ea829ff7
transfer,Puja,,Javi Galán,Mister,Jotabetrbb,269.000,2.0,12.0,2.0,,,,,,,2025-10-31,136c1fa9052d45d6bec8e512d1f8241d
transfer,mercado,,André Silva,Mister,Dani,8.208.860,4.0,47.0,23.0,,,,,,,2025-10-31,e7b6a71c87e50705f601d68edfe4d65f
transfer,Puja,,André Silva,Mister,Libre,7.660.720,4.0,47.0,23.0,,,,,,,2025-10-31,1ed30c961b3b48f19ad8a01e9c2c21db
marks,start_mercado,,,,,,,,,,,,,,,2025-10-31,
transfer,clausula,,Iván Martín,Dani,Jotabetrbb,3.290.920,3.0,27.0,222.0,,,,,,,2025-10-31,a4547923b6dfc2776ace0880f674fdc9
marks,start_mercado,,,,,,,,,,,,,,,2025-10-31,
transfer,mercado,,Yangel Herrera,Chamacónicos,Mister,2.682.160,3.0,6.0,16.0,,,,,,,2025-11-01,19b82a915ce6664c999a8cfa8dc26e08
marks,start_mercado,,,,,,,,,,,,,,,2025-10-31,
transfer,mercado,,Fernando Calero,MuchaSalsa,Mister,2.636.460,2.0,31.0,8.0,,,,,,,2025-10-30,373683da65e4fdc0641a8a8840c4b5cd
marks,start_mercado,,,,,,,,,,,,,,,2025-10-30,
transfer,mercado,,Arsen Zakharyan,Libre,Mister,196.800,3.0,7.0,16.0,,,,,,,2025-10-30,587d10dfc5bb1265ccf6de6954bbd5f3
marks,start_mercado,,,,,,,,,,,,,,,2025-10-30,
transfer,mercado,,Alejandro Iturbe,Libre,Mister,194.040,1.0,0.0,23.0,,,,,,,2025-10-30,388a30ae1829a6bd0b25e86f31a29224
marks,start_mercado,,,,,,,,,,,,,,,2025-10-30,
transfer,mercado,,Adrián San Miguel,Libre,Mister,190.080,1.0,0.0,4.0,,,,,,,2025-10-30,ef9d8d1e7ba9a8ddb27701d81c8348a1
marks,start_mercado,,,,,,,,,,,,,,,2025-10-30,
transfer,mercado,,David Soria,Mister,MuchaSalsa,6.865.000,1.0,41.0,9.0,,,,,,,2025-10-30,6d30605ae2dda200d7041d15ace9f6c7
transfer,Puja,,David Soria,Mister,Libre,6.794.655,1.0,41.0,9.0,,,,,,,2025-10-30,5683dd629bb696fa71a28d4e192f5fd1
transfer,mercado,,Trent Alexander-Arnold,Mister,Chamacónicos,7.000.000,2.0,10.0,15.0,,,,,,,2025-10-30,b9a4bbea413ecb323b5ca7d2eb12b100
transfer,Puja,,Trent Alexander-Arnold,Mister,MuchaSalsa,6.800.000,2.0,10.0,15.0,,,,,,,2025-10-30,943a9d7ebcf232ffb15ebed71beec934
transfer,Puja,,Trent Alexander-Arnold,Mister,Maldinillo 💥,5.940.050,2.0,10.0,15.0,,,,,,,2025-10-30,b330b95b0861172936b37b97e2c6e53f
transfer,mercado,,Nikola Maraš,Mister,Dani,160.000,2.0,0.0,48.0,,,,,,,2025-10-30,4b54ced366f27a2e3c08101bf8526248
transfer,mercado,,Thiago Almada,Mister,Maldinillo 💥,6.773.430,3.0,26.0,2.0,,,,,,,2025-10-30,b4f7801e7726e0e6809d9cffea293bce
transfer,Puja,,Thiago Almada,Mister,Libre,6.749.010,3.0,26.0,2.0,,,,,,,2025-10-30,ca828bcdafdfd0653c4621cb892bf03b
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Álex Moreno,Libre,Mister,3.176.750,2.0,24.0,222.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Antoine Griezmann,Libre,Mister,10.445.820,4.0,37.0,2.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Valentín Gómez,Jotabetrbb,Mister,1.754.400,2.0,21.0,4.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Jon Pacheco,De la Guettir FC,Mister,1.650.360,2.0,22.0,48.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Marcus Rashford,Mister,Libre,13.256.330,4.0,47.0,3.0,,,,,,,,
transfer,Puja,,Marcus Rashford,Mister,MuchaSalsa,13.255.000,4.0,47.0,3.0,,,,,,,,
transfer,Puja,,Marcus Rashford,Mister,Dani,13.056.010,4.0,47.0,3.0,,,,,,,,
transfer,Puja,,Marcus Rashford,Mister,Chamacónicos,13.050.505,4.0,47.0,3.0,,,,,,,,
transfer,mercado,,Mathew Ryan,Mister,Libre,6.671.319,1.0,35.0,12.0,,,,,,,,
transfer,Puja,,Mathew Ryan,Mister,MuchaSalsa,5.540.000,1.0,35.0,12.0,,,,,,,,
transfer,Puja,,Mathew Ryan,Mister,Jotabetrbb,5.240.000,1.0,35.0,12.0,,,,,,,,
transfer,mercado,,Filip Ugrinic,Mister,Libre,206.040,3.0,8.0,19.0,,,,,,,,
transfer,mercado,,Víctor Parada,Mister,Libre,184.000,2.0,15.0,48.0,,,,,,,,
transfer,mercado,,Vitor Reis,Mister,MuchaSalsa,2.235.000,2.0,20.0,222.0,,,,,,,,
transfer,Puja,,Vitor Reis,Mister,De la Guettir FC,2.222.223,2.0,20.0,222.0,,,,,,,,
transfer,Puja,,Vitor Reis,Mister,Dani,2.212.720,2.0,20.0,222.0,,,,,,,,
transfer,Puja,,Vitor Reis,Mister,Libre,2.111.560,2.0,20.0,222.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Kike Barja,Libre,Mister,169.050,3.0,9.0,50.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Arnau Tenas,Jotabetrbb,Mister,1.892.100,1.0,14.0,20.0,,,,,,,,
bonificacion,quiniela,,,,,,,,,Maldinillo 💥,+600.000,1º,6.0,,,,
bonificacion,quiniela,,,,,,,,,Dani,+500.000,2º,5.0,,,,
bonificacion,quiniela,,,,,,,,,Libre,+400.000,3º,4.0,,,,
bonificacion,quiniela,,,,,,,,,Los marinero,+400.000,4º,4.0,,,,
bonificacion,quiniela,,,,,,,,,MuchaSalsa,+400.000,5º,4.0,,,,
bonificacion,quiniela,,,,,,,,,Chamacónicos,+300.000,6º,3.0,,,,
bonificacion,quiniela,,,,,,,,,De la Guettir FC,+300.000,7º,3.0,,,,
bonificacion,quiniela,,,,,,,,,Jotabetrbb,+200.000,8º,2.0,,,,
bonificacion,quiniela,,,,,,,,,Juanba,+200.000,9º,2.0,,,,
bonificacion,clasificacion,,,,,,,,,Maldinillo 💥,1.860.000,1,,53.0,,,
bonificacion,clasificacion,,,,,,,,,Los marinero,1.420.000,2,,46.0,,,
bonificacion,clasificacion,,,,,,,,,Chamacónicos,1.750.000,3,,45.0,,,
bonificacion,clasificacion,,,,,,,,,Libre,1.990.000,4,,42.0,,,
bonificacion,clasificacion,,,,,,,,,De la Guettir FC,1.990.000,5,,37.0,,,
bonificacion,clasificacion,,,,,,,,,MuchaSalsa,2.170.000,6,,36.0,,,
bonificacion,clasificacion,,,,,,,,,Dani,2.100.000,7,,35.0,,,
bonificacion,clasificacion,,,,,,,,,Juanba,2.120.000,8,,26.0,,,
bonificacion,clasificacion,,,,,,,,,Jotabetrbb,2.240.000,9,,22.0,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Alexis Sánchez,Maldinillo 💥,Mister,5.878.950,4.0,33.0,17.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Yuri Berchiche,Mister,Libre,6.099.000,2.0,32.0,1.0,,,,,,,,
transfer,mercado,,Beñat Turrientes,Mister,Maldinillo 💥,252.310,3.0,20.0,16.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Hugo Rincón,Libre,Mister,1.049.360,2.0,20.0,222.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Andreas Christensen,De la Guettir FC,Mister,3.739.840,2.0,24.0,3.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Igor Zubeldia,Libre,Mister,4.773.000,2.0,30.0,16.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Oihan Sancet,Maldinillo 💥,Mister,10.486.350,3.0,22.0,1.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Franco Mastantuono,De la Guettir FC,Mister,9.978.000,3.0,31.0,15.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Germán Valera,Mister,De la Guettir FC,10.699.999,3.0,51.0,23.0,,,,,,,,
transfer,Puja,,Germán Valera,Mister,Dani,10.202.730,3.0,51.0,23.0,,,,,,,,
transfer,Puja,,Germán Valera,Mister,Libre,9.839.060,3.0,51.0,23.0,,,,,,,,
transfer,mercado,,Calebe Gonçalves,Mister,De la Guettir FC,344.050,3.0,14.0,48.0,,,,,,,,
transfer,Puja,,Calebe Gonçalves,Mister,Maldinillo 💥,321.080,3.0,14.0,48.0,,,,,,,,
transfer,Puja,,Calebe Gonçalves,Mister,Libre,321.010,3.0,14.0,48.0,,,,,,,,
transfer,mercado,,Marc Bartra,Mister,Dani,8.000.390,2.0,32.0,4.0,,,,,,,,
transfer,Puja,,Marc Bartra,Mister,Libre,7.795.850,2.0,32.0,4.0,,,,,,,,
transfer,mercado,,Robert Lewandowski,Mister,Maldinillo 💥,17.151.870,4.0,42.0,3.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,acuerdo,,Álex Moreno,Los marinero,Libre,3.400.000,2.0,24.0,222.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Daniel Vivian,Mister,Los marinero,6.839.000,2.0,28.0,1.0,,,,,,,,
transfer,Puja,,Daniel Vivian,Mister,Libre,6.777.210,2.0,28.0,1.0,,,,,,,,
transfer,Puja,,Daniel Vivian,Mister,Chamacónicos,6.719.000,2.0,28.0,1.0,,,,,,,,
transfer,Puja,,Daniel Vivian,Mister,Dani,6.625.340,2.0,28.0,1.0,,,,,,,,
transfer,Puja,,Daniel Vivian,Mister,Maldinillo 💥,6.519.550,2.0,28.0,1.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Gabriel Suazo,Libre,Mister,5.934.240,2.0,30.0,17.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Logan Costa,Libre,Mister,208.000,2.0,0.0,20.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Omar Falah,Dani,Mister,153.600,2.0,1.0,1370.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,David López,Dani,Mister,205.800,2.0,2.0,408.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Aritz Elustondo,Dani,Mister,176.400,2.0,4.0,16.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Jan Oblak,Mister,Jotabetrbb,9.040.000,1.0,48.0,2.0,,,,,,,,
transfer,Puja,,Jan Oblak,Mister,Libre,8.890.910,1.0,48.0,2.0,,,,,,,,
transfer,mercado,,Sergio Carreira,Mister,Chamacónicos,700.000,2.0,20.0,5.0,,,,,,,,
transfer,Puja,,Sergio Carreira,Mister,Libre,496.090,2.0,20.0,5.0,,,,,,,,
transfer,mercado,,Iván Martín,Mister,Dani,1.645.460,3.0,27.0,222.0,,,,,,,,
transfer,Puja,,Iván Martín,Mister,Chamacónicos,1.579.000,3.0,27.0,222.0,,,,,,,,
transfer,Puja,,Iván Martín,Mister,Libre,1.381.760,3.0,27.0,222.0,,,,,,,,
marks,start_jornada,,,,,,,,,,,,,,10.0,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,acuerdo,,Marc Roca,Chamacónicos,Jotabetrbb,2.700.000,3.0,12.0,4.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,acuerdo,,Eduardo Camavinga,Chamacónicos,Jotabetrbb,6.000.000,3.0,19.0,15.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Sergi Altimira,MuchaSalsa,Mister,8.751.650,3.0,31.0,4.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Iago Aspas,Maldinillo 💥,Mister,9.644.000,4.0,34.0,5.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Igor Zubeldia,Mister,Libre,5.037.060,2.0,30.0,16.0,,,,,,,,
transfer,mercado,,Pedro Bigas,Mister,MuchaSalsa,7.302.000,2.0,41.0,23.0,,,,,,,,
transfer,Puja,,Pedro Bigas,Mister,Libre,6.786.410,2.0,41.0,23.0,,,,,,,,
transfer,mercado,,Aritz Elustondo,Mister,Dani,372.530,2.0,4.0,16.0,,,,,,,,
transfer,mercado,,Omar Falah,Mister,Dani,237.470,2.0,1.0,1370.0,,,,,,,,
transfer,mercado,,David López,Mister,Dani,214.890,2.0,2.0,408.0,,,,,,,,
transfer,mercado,,Oihan Sancet,Mister,Maldinillo 💥,10.132.070,3.0,22.0,1.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,clausula,,Marc Roca,Jotabetrbb,Chamacónicos,2.127.000,3.0,12.0,4.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,clausula,,José Copete,Dani,Los marinero,1.226.565,2.0,13.0,19.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,clausula,,Cristian Portu,MuchaSalsa,Dani,1.371.000,3.0,26.0,222.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Viktor Tsygankov,Mister,Chamacónicos,3.434.343,3.0,10.0,222.0,,,,,,,,
transfer,Puja,,Viktor Tsygankov,Mister,Libre,2.819.510,3.0,10.0,222.0,,,,,,,,
transfer,mercado,,Nobel Mendy,Mister,Chamacónicos,888.000,2.0,12.0,14.0,,,,,,,,
transfer,Puja,,Nobel Mendy,Mister,Dani,803.960,2.0,12.0,14.0,,,,,,,,
transfer,Puja,,Nobel Mendy,Mister,Jotabetrbb,710.000,2.0,12.0,14.0,,,,,,,,
transfer,Puja,,Nobel Mendy,Mister,Maldinillo 💥,553.450,2.0,12.0,14.0,,,,,,,,
transfer,Puja,,Nobel Mendy,Mister,Libre,407.010,2.0,12.0,14.0,,,,,,,,
transfer,mercado,,Antonio Raíllo,Mister,Dani,6.301.520,2.0,34.0,408.0,,,,,,,,
transfer,Puja,,Antonio Raíllo,Mister,Libre,6.170.010,2.0,34.0,408.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Unai López,Maldinillo 💥,Mister,5.330.850,3.0,31.0,14.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Tyrhys Dolan,Maldinillo 💥,Mister,7.455.000,3.0,45.0,8.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Iker Losada,Libre,Mister,191.360,4.0,4.0,12.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Pol Lozano,Mister,Libre,3.850.558,3.0,41.0,8.0,,,,,,,,
transfer,Puja,,Pol Lozano,Mister,Dani,3.427.720,3.0,41.0,8.0,,,,,,,,
transfer,Puja,,Pol Lozano,Mister,Chamacónicos,3.207.000,3.0,41.0,8.0,,,,,,,,
transfer,Puja,,Pol Lozano,Mister,MuchaSalsa,3.206.000,3.0,41.0,8.0,,,,,,,,
transfer,mercado,,Nico Williams,Mister,Maldinillo 💥,15.278.590,4.0,28.0,1.0,,,,,,,,
transfer,Puja,,Nico Williams,Mister,Chamacónicos,15.127.000,4.0,28.0,1.0,,,,,,,,
transfer,Puja,,Nico Williams,Mister,Libre,15.026.000,4.0,28.0,1.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,clausula,,Koke,Chamacónicos,MuchaSalsa,6.499.999,3.0,47.0,2.0,,,,,,,,
bonificacion,quiniela,,,,,,,,,Dani,+700.000,1º,7.0,,,,
bonificacion,quiniela,,,,,,,,,De la Guettir FC,+700.000,2º,7.0,,,,
bonificacion,quiniela,,,,,,,,,Juanba,+500.000,3º,5.0,,,,
bonificacion,quiniela,,,,,,,,,Libre,+500.000,4º,5.0,,,,
bonificacion,quiniela,,,,,,,,,Los marinero,+500.000,5º,5.0,,,,
bonificacion,quiniela,,,,,,,,,Maldinillo 💥,+500.000,6º,5.0,,,,
bonificacion,quiniela,,,,,,,,,Chamacónicos,+300.000,7º,3.0,,,,
bonificacion,quiniela,,,,,,,,,Jotabetrbb,,8º,0.0,,,,
bonificacion,quiniela,,,,,,,,,MuchaSalsa,,9º,0.0,,,,
bonificacion,clasificacion,,,,,,,,,Dani,1.650.000,1,,60.0,,,
bonificacion,clasificacion,,,,,,,,,Maldinillo 💥,1.780.000,2,,49.0,,,
bonificacion,clasificacion,,,,,,,,,Juanba,1.580.000,3,,44.0,,,
bonificacion,clasificacion,,,,,,,,,De la Guettir FC,1.990.000,4,,42.0,,,
bonificacion,clasificacion,,,,,,,,,Jotabetrbb,1.820.000,5,,36.0,,,
bonificacion,clasificacion,,,,,,,,,Chamacónicos,1.900.000,6,,35.0,,,
bonificacion,clasificacion,,,,,,,,,Libre,2.190.000,7,,32.0,,,
bonificacion,clasificacion,,,,,,,,,Los marinero,2.200.000,8,,30.0,,,
bonificacion,clasificacion,,,,,,,,,MuchaSalsa,2.320.000,9,,26.0,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Gorka Guruzeta,Maldinillo 💥,Mister,2.364.880,4.0,15.0,1.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,César Azpilicueta,Jotabetrbb,Mister,3.465.960,2.0,21.0,17.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Carlos Álvarez,Maldinillo 💥,Mister,7.551.440,3.0,47.0,12.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Marc Bernal,De la Guettir FC,Mister,907.000,3.0,6.0,3.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,David Costas,De la Guettir FC,Mister,183.600,2.0,16.0,1370.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Batista Mendy,Los marinero,Mister,4.275.440,3.0,24.0,17.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Logan Costa,Mister,Libre,203.050,2.0,0.0,20.0,,,,,,,,
transfer,mercado,,Iker Losada,Mister,Libre,189.060,4.0,4.0,12.0,,,,,,,,
transfer,mercado,,Adrián de la Fuente,Mister,De la Guettir FC,3.411.120,2.0,26.0,12.0,,,,,,,,
transfer,Puja,,Adrián de la Fuente,Mister,Dani,3.302.160,2.0,26.0,12.0,,,,,,,,
transfer,Puja,,Adrián de la Fuente,Mister,Libre,3.241.080,2.0,26.0,12.0,,,,,,,,
transfer,mercado,,Carlos Soler,Mister,Los marinero,5.885.000,3.0,26.0,16.0,,,,,,,,
transfer,Puja,,Carlos Soler,Mister,Libre,5.359.400,3.0,26.0,16.0,,,,,,,,
transfer,Puja,,Carlos Soler,Mister,Dani,5.311.430,3.0,26.0,16.0,,,,,,,,
transfer,Puja,,Carlos Soler,Mister,Maldinillo 💥,4.995.160,3.0,26.0,16.0,,,,,,,,
transfer,mercado,,Iago Aspas,Mister,Maldinillo 💥,9.856.900,4.0,34.0,5.0,,,,,,,,
transfer,Puja,,Iago Aspas,Mister,Libre,9.758.670,4.0,34.0,5.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Luis Rioja,Libre,Mister,7.247.100,3.0,35.0,19.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Ricardo Rodríguez,Los marinero,Mister,1.096.920,2.0,15.0,4.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Roger Brugué,Dani,Mister,885.770,3.0,21.0,12.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Manu Sánchez,Dani,Mister,5.165.450,2.0,37.0,12.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Dani Ceballos,Libre,Mister,4.769.440,3.0,24.0,15.0,,,,,,,,
transfer,acuerdo,,Youssef Enríquez,Libre,,"↓ 0,73M",2.0,23.0,48.0,,,,,,,,
marks,start_jornada,,,,,,,,,,,,,,9.0,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Johan Mojica,Libre,Mister,5.875.750,2.0,40.0,408.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Matías Moreno,Libre,Mister,1.143.660,2.0,21.0,12.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Adrián de la Fuente,Libre,Mister,3.188.850,2.0,26.0,12.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Igor Zubeldia,Libre,Mister,4.621.610,2.0,30.0,16.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Jeremy Toljan,Dani,Mister,5.241.670,2.0,41.0,12.0,,,,,,,,
transfer,acuerdo,,Álvaro Núñez,MuchaSalsa,,"↓ 2,04M",2.0,33.0,23.0,,,,,,,,
marks,start_mercado,,,,,,,,,,,,,,,,
transfer,mercado,,Dani Ceballos,Mister,Libre,4.950.000,3.0,24.0,15.0,,,,,,,,
