date,manager,periodo,jugador,precio,posicionJugador,puntosJugador,equipoLiga,avgPoints,estado
2026-01-08,Libre,20h 34m,O. Óskarsson,0.207,4.0,11.0,16.0,2.8,
2026-01-08,Libre,20h 34m,J. Karrikaburu,0.179,4.0,11.0,16.0,1.8,
2026-01-08,Libre,20h 34m,A. Witsel,2.076,3.0,52.0,222.0,3.5,
2026-01-08,Libre,20h 34m,P. Díaz,0.204,3.0,38.0,14.0,2.5,
2026-01-08,Libre,20h 34m,A. Guevara,0.173,3.0,32.0,48.0,2.9,
2026-01-08,Libre,20h 34m,P. Marín,0.165,3.0,30.0,16.0,1.9,
2026-01-08,Libre,20h 34m,S. Becerra,0.16,3.0,1.0,14.0,0.3,
2026-01-08,Los marinero,20h 34m,T. Correia,1.22,2.0,31.0,19.0,2.4,
2026-01-08,Libre,20h 34m,J. Rodríguez,1.205,2.0,48.0,5.0,3.2,
2026-01-08,Libre,20h 34m,L. Felipe,0.162,2.0,16.0,14.0,2.3,
2026-01-09,Dani,1d 20h,S. Comesaña,12.192,3.0,76.0,20.0,4.8,
2026-01-09,Dani,1d 20h,A. Balde,11.729,2.0,64.0,3.0,4.3,
2026-01-09,Dani,1d 20h,A. Catena,10.709,2.0,81.0,50.0,4.8,
2026-01-09,Los marinero,1d 20h,T. Correia,1.18,2.0,31.0,19.0,2.4,
2026-01-09,Maldinillo 💥,20h 33m,M. Rashford,14.685,4.0,87.0,3.0,4.8,
2026-01-09,Libre,20h 33m,B. Iglesias,13.502,4.0,102.0,5.0,6.0,
2026-01-09,Libre,20h 33m,G. Moreno,11.985,4.0,59.0,20.0,7.4,
2026-01-09,Maldinillo 💥,20h 33m,A. Budimir,11.398,4.0,77.0,50.0,4.5,
2026-01-09,Libre,20h 33m,A. Sánchez,5.202,4.0,50.0,17.0,3.8,
2026-01-09,Libre,20h 33m,M. Joseph,1.322,4.0,53.0,408.0,3.1,
2026-01-09,Libre,20h 33m,G. Raspadori,0.199,4.0,23.0,2.0,1.9,
2026-01-09,Maldinillo 💥,20h 33m,Á. Berenguer,8.26,3.0,73.0,1.0,4.3,
2026-01-09,Jotabetrbb,20h 33m,B. Mendy,2.404,3.0,53.0,17.0,3.8,
2026-01-09,Jotabetrbb,20h 33m,C. Gallagher,1.905,3.0,62.0,2.0,3.3,
2026-01-09,Libre,20h 33m,A. Osambela,0.16,3.0,12.0,50.0,2.0,
2026-01-09,Libre,20h 33m,Á. Sancris,0.16,3.0,26.0,9.0,2.0,
2026-01-09,Libre,20h 33m,R. Veiga,6.858,2.0,37.0,20.0,2.6,
2026-01-09,Libre,20h 33m,S. Gómez,4.215,2.0,58.0,16.0,3.2,
2026-01-09,Libre,20h 33m,J. Giménez,3.505,2.0,32.0,2.0,4.6,
2026-01-09,Jotabetrbb,20h 33m,C. Starfelt,2.387,2.0,28.0,5.0,2.5,
2026-01-09,Libre,20h 33m,M. Sánchez,1.977,2.0,62.0,12.0,4.1,
2026-01-09,Libre,20h 33m,L. Pétrot,0.208,2.0,24.0,23.0,1.6,
2026-01-09,Libre,20h 33m,D. Calvo,0.16,2.0,29.0,1370.0,3.2,
2026-01-09,Libre,20h 33m,A. Sivera,6.743,1.0,84.0,48.0,4.7,
2026-01-09,Libre,20h 33m,J. Musso,0.16,1.0,4.0,2.0,4.0,
2026-01-10,Libre,20h 39m,A. González,0.2,4.0,27.0,17.0,2.7,injury
2026-01-10,Libre,20h 39m,C. Bakambu,0.177,4.0,13.0,4.0,1.9,other
2026-01-10,Libre,20h 39m,P. García,0.162,4.0,28.0,4.0,2.5,
2026-01-10,Dani,20h 39m,S. Comesaña,12.12,3.0,76.0,20.0,4.8,
2026-01-10,Maldinillo 💥,20h 39m,Á. Berenguer,8.341,3.0,73.0,1.0,4.3,
2026-01-10,Libre,20h 39m,S. Amrabat,6.397,3.0,45.0,4.0,5.6,other
2026-01-10,Libre,20h 39m,D. López,2.989,3.0,63.0,19.0,3.5,
2026-01-10,Jotabetrbb,20h 39m,B. Mendy,2.34,3.0,53.0,17.0,3.8,
2026-01-10,Jotabetrbb,20h 39m,C. Gallagher,1.876,3.0,62.0,2.0,3.3,
2026-01-10,Libre,20h 39m,B. Turrientes,0.369,3.0,36.0,16.0,3.6,
2026-01-10,Libre,20h 39m,J. Carreras,0.216,3.0,31.0,8.0,2.8,
2026-01-10,Libre,20h 39m,D. Huijsen,13.218,2.0,43.0,15.0,3.3,other
2026-01-10,Dani,20h 39m,A. Balde,11.756,2.0,64.0,3.0,4.3,
2026-01-10,Dani,20h 39m,A. Catena,10.759,2.0,81.0,50.0,4.8,
2026-01-10,Libre,20h 39m,D. Blind,3.471,2.0,49.0,222.0,3.1,
2026-01-10,Jotabetrbb,20h 39m,C. Starfelt,2.449,2.0,28.0,5.0,2.5,
2026-01-10,Los marinero,20h 39m,T. Correia,1.147,2.0,31.0,19.0,2.4,
2026-01-10,Libre,20h 39m,C. Riedel,0.457,2.0,31.0,8.0,3.9,
2026-01-11,Libre,20h 37m,G. Koyalipou,0.16,4.0,27.0,12.0,2.5,doubt
2026-01-11,Libre,20h 37m,A. Kamara,0.16,4.0,13.0,9.0,1.4,injury
2026-01-11,Dani,20h 37m,P. Barrios,15.534,3.0,99.0,2.0,5.5,doubt
2026-01-11,Dani,20h 37m,S. Comesaña,12.039,3.0,79.0,20.0,4.6,
2026-01-11,Maldinillo 💥,20h 37m,Á. Berenguer,8.41,3.0,73.0,1.0,4.3,
2026-01-11,Jotabetrbb,20h 37m,B. Mendy,2.286,3.0,53.0,17.0,3.8,
2026-01-11,Libre,20h 37m,B. Turrientes,0.393,3.0,36.0,16.0,3.6,
2026-01-11,Libre,20h 37m,B. Díaz,0.329,3.0,25.0,15.0,2.1,other
2026-01-11,Dani,20h 37m,A. Balde,11.775,2.0,64.0,3.0,4.3,
2026-01-11,Dani,20h 37m,A. Catena,10.821,2.0,85.0,50.0,4.7,
2026-01-11,Dani,20h 37m,J. Giménez,3.686,2.0,32.0,2.0,4.6,
2026-01-11,Jotabetrbb,20h 37m,C. Starfelt,2.511,2.0,28.0,5.0,2.5,
2026-01-11,Libre,20h 37m,H. Fort,1.513,2.0,45.0,23.0,5.0,injury
2026-01-11,Libre,20h 37m,J. Cruz,0.184,2.0,23.0,50.0,1.9,
2026-01-11,Libre,20h 37m,T. Lato,0.16,2.0,7.0,408.0,1.8,
2026-01-11,Libre,20h 37m,M. Dmitrović,10.282,1.0,93.0,8.0,5.2,
2026-01-11,Libre,20h 37m,P. Gazzaniga,5.984,1.0,66.0,222.0,3.7,
2026-01-11,Libre,20h 37m,A. Remiro,3.891,1.0,61.0,16.0,3.2,
2026-01-12,Libre,20h 31m,I. Romero,6.63,4.0,74.0,12.0,4.9,
2026-01-12,Libre,20h 31m,I. Aspas,5.857,4.0,59.0,5.0,3.7,
2026-01-12,Libre,20h 31m,T. Asano,0.174,4.0,32.0,408.0,2.5,
2026-01-12,Libre,20h 31m,C. Bakambu,0.169,4.0,13.0,4.0,1.9,other
2026-01-12,Libre,20h 31m,D. Olmo,11.124,3.0,89.0,3.0,6.4,
2026-01-12,Maldinillo 💥,20h 31m,Á. Berenguer,8.483,3.0,73.0,1.0,4.3,
2026-01-12,Libre,20h 31m,M. Roca,3.634,3.0,44.0,4.0,3.1,
2026-01-12,Maldinillo 💥,20h 31m,C. da Costa,0.186,3.0,30.0,9.0,2.3,
2026-01-12,Dani,20h 31m,E. García,16.307,2.0,116.0,3.0,6.1,
2026-01-12,Dani,20h 31m,A. Balde,11.8,2.0,64.0,3.0,4.3,
2026-01-12,Dani,20h 31m,A. Catena,10.897,2.0,85.0,50.0,4.7,
2026-01-12,Dani,20h 31m,J. Giménez,3.777,2.0,32.0,2.0,4.6,
2026-01-12,Dani,20h 31m,D. Blind,3.655,2.0,56.0,222.0,3.3,
2026-01-12,Los marinero,20h 31m,T. Correia,1.073,2.0,33.0,19.0,2.4,
2026-01-12,Maldinillo 💥,20h 31m,R. Rodríguez,0.296,2.0,27.0,4.0,2.1,
2026-01-12,Libre,20h 31m,J. Sánchez,0.252,2.0,36.0,17.0,2.6,
2026-01-12,Libre,20h 31m,J. Vertrouwd,0.179,2.0,6.0,14.0,1.5,
2026-01-12,Libre,20h 31m,D. López,0.171,2.0,2.0,408.0,2.0,
2026-01-12,Maldinillo 💥,20h 31m,R. Sánchez,0.16,2.0,23.0,8.0,2.3,
2026-01-12,Libre,20h 31m,P. Gazzaniga,5.898,1.0,66.0,222.0,3.7,
2026-01-13,Libre,20h 34m,Isco,11.387,3.0,5.0,4.0,5.0,injury
2026-01-13,Maldinillo 💥,20h 34m,V. Tsygankov,8.598,3.0,66.0,222.0,5.1,
2026-01-13,Libre,20h 34m,L. Rioja,4.853,3.0,69.0,19.0,3.8,
2026-01-13,Libre,20h 34m,A. Zakharyan,0.188,3.0,22.0,16.0,1.8,
2026-01-13,Libre,20h 34m,L. Ilic,0.16,3.0,22.0,1370.0,1.7,
2026-01-13,Dani,20h 34m,E. García,16.336,2.0,116.0,3.0,6.1,
2026-01-13,Dani,20h 34m,A. Balde,11.833,2.0,64.0,3.0,4.3,
2026-01-13,Dani,20h 34m,A. Catena,10.977,2.0,85.0,50.0,4.7,
2026-01-13,Libre,20h 34m,S. Mouriño,5.403,2.0,47.0,20.0,3.9,
2026-01-13,Dani,20h 34m,J. Giménez,3.869,2.0,32.0,2.0,4.6,
2026-01-13,Dani,20h 34m,D. Blind,3.77,2.0,56.0,222.0,3.3,
2026-01-13,Libre,20h 34m,S. Cardona,2.832,2.0,49.0,20.0,3.3,
2026-01-13,Libre,20h 34m,H. Bellerín,2.028,2.0,58.0,4.0,3.6,
2026-01-13,Libre,20h 34m,J. Torrents,0.173,2.0,7.0,3.0,2.3,
2026-01-13,Libre,20h 34m,V. Parada,0.199,2.0,31.0,48.0,2.1,
2026-01-13,Libre,20h 34m,D. López,0.16,2.0,2.0,408.0,2.0,
2026-01-13,Libre,20h 34m,M. Ryan,9.007,1.0,81.0,12.0,5.1,
2026-01-13,Libre,20h 34m,A. Sivera,7.016,1.0,86.0,48.0,4.5,
2026-01-13,Libre,20h 34m,Á. Fortuño,0.203,1.0,0.0,8.0,0.0,
2026-01-14,Libre,20h 33m,R. García de Haro,1.641,4.0,63.0,50.0,3.5,
2026-01-14,Libre,20h 33m,U. Sadiq,0.599,4.0,11.0,19.0,1.8,
2026-01-14,Dani,20h 33m,C. Bakambu,0.246,4.0,13.0,4.0,1.9,
2026-01-14,Libre,20h 33m,A. Güler,16.866,3.0,91.0,15.0,4.8,
2026-01-14,Jotabetrbb,20h 33m,R. Vargas,8.107,3.0,67.0,17.0,5.2,doubt
2026-01-14,Jotabetrbb,20h 33m,N. González,6.06,3.0,63.0,2.0,4.2,doubt
2026-01-14,Libre,20h 33m,M. Jauregizar,5.774,3.0,72.0,1.0,3.8,
2026-01-14,Jotabetrbb,20h 33m,A. Almeida,3.236,3.0,39.0,19.0,3.0,
2026-01-14,Libre,20h 33m,M. Bueno,0.16,3.0,7.0,17.0,2.3,
2026-01-14,Dani,20h 33m,A. Balde,11.888,2.0,64.0,3.0,4.3,
2026-01-14,Dani,20h 33m,A. Catena,11.071,2.0,85.0,50.0,4.7,
2026-01-14,Jotabetrbb,20h 33m,G. Martín,9.703,2.0,73.0,3.0,4.3,
2026-01-14,Libre,20h 33m,R. Marín,6.952,2.0,62.0,20.0,4.8,
2026-01-14,Jotabetrbb,20h 33m,D. Costas,3.963,2.0,52.0,1370.0,3.7,
2026-01-14,Dani,20h 33m,J. Giménez,3.981,2.0,32.0,2.0,4.6,
2026-01-14,Dani,20h 33m,D. Blind,3.902,2.0,56.0,222.0,3.3,
2026-01-14,Libre,20h 33m,J. Iglesias,2.37,2.0,67.0,9.0,3.7,
2026-01-14,Libre,20h 33m,J. Toljan,1.174,2.0,64.0,12.0,3.6,
2026-01-14,Libre,20h 33m,L. Felipe,0.185,2.0,16.0,14.0,2.3,injury
2026-01-14,Libre,20h 33m,J. Garcia,15.754,1.0,92.0,3.0,7.1,
2026-01-14,Libre,20h 33m,M. Ryan,9.156,1.0,81.0,12.0,5.1,
2026-01-14,Libre,20h 33m,A. Sivera,7.079,1.0,86.0,48.0,4.5,
2026-01-15,Libre,20h 33m,G. Mikautadze,10.951,4.0,70.0,20.0,5.4,
2026-01-15,Chamacónicos,20h 33m,Á. Rodríguez,6.417,4.0,76.0,23.0,4.8,
2026-01-15,Libre,20h 33m,V. Vanat,3.296,4.0,61.0,222.0,3.8,
2026-01-15,Dani,20h 33m,C. Bakambu,0.318,4.0,13.0,4.0,1.9,
2026-01-15,Chamacónicos,20h 33m,A. Oroz,9.614,3.0,51.0,50.0,3.9,
2026-01-15,Libre,20h 33m,I. Martín,3.457,3.0,58.0,222.0,3.4,
2026-01-15,Jotabetrbb,20h 33m,A. Almeida,3.265,3.0,39.0,19.0,3.0,
2026-01-15,Libre,20h 33m,B. Mendy,2.197,3.0,56.0,17.0,3.7,
2026-01-15,Maldinillo 💥,20h 33m,B. Díaz,0.457,3.0,25.0,15.0,2.1,other
2026-01-15,Maldinillo 💥,20h 33m,M. Bernal,0.219,3.0,19.0,3.0,2.7,
2026-01-15,Maldinillo 💥,20h 33m,Y. Asprilla,0.199,3.0,33.0,222.0,2.4,
2026-01-15,Libre,20h 33m,U. Gómez,0.171,3.0,20.0,1.0,1.8,
2026-01-15,Dani,20h 33m,A. Balde,11.936,2.0,64.0,3.0,4.3,
2026-01-15,Jotabetrbb,20h 33m,G. Martín,9.882,2.0,73.0,3.0,4.3,
2026-01-15,Chamacónicos,20h 33m,N. Mendy,5.492,2.0,47.0,14.0,4.3,
2026-01-15,Chamacónicos,20h 33m,S. Carreira,5.067,2.0,59.0,5.0,3.7,
2026-01-15,Libre,20h 33m,J. Mojica,5.504,2.0,67.0,408.0,3.5,
2026-01-15,Jotabetrbb,20h 33m,D. Costas,4.073,2.0,52.0,1370.0,3.7,
2026-01-15,Dani,20h 33m,J. Giménez,4.106,2.0,32.0,2.0,4.6,
2026-01-15,Dani,20h 33m,D. Blind,4.039,2.0,56.0,222.0,3.3,
2026-01-15,Libre,20h 33m,J. Cancelo,2.706,2.0,0.0,3.0,0.0,
2026-01-15,Libre,20h 33m,Oso,1.82,2.0,20.0,17.0,4.0,
2026-01-15,Maldinillo 💥,20h 33m,R. Rodríguez,0.245,2.0,27.0,4.0,2.1,
2026-01-15,Libre,20h 33m,M. Morey,0.216,2.0,32.0,408.0,2.9,
2026-01-15,Libre,20h 33m,L. Laso,0.201,2.0,0.0,9.0,0.0,
2026-01-15,Maldinillo 💥,20h 33m,T. Courtois,12.936,1.0,96.0,15.0,5.1,
2026-01-15,Chamacónicos,20h 33m,S. Herrera,11.294,1.0,97.0,50.0,5.1,
2026-01-15,Libre,20h 33m,M. Ryan,9.31,1.0,81.0,12.0,5.1,
2026-01-15,Libre,20h 33m,A. Sivera,7.164,1.0,86.0,48.0,4.5,
2026-01-16,Chamacónicos,20h 34m,Á. Rodríguez,6.538,4.0,76.0,23.0,4.8,
2026-01-16,Dani,20h 34m,U. Sadiq,0.692,4.0,11.0,19.0,1.8,
2026-01-16,Dani,20h 34m,C. Bakambu,0.364,4.0,13.0,4.0,1.9,
2026-01-16,Libre,20h 34m,G. Raspadori,0.16,4.0,23.0,0.0,1.9,
2026-01-16,Libre,20h 34m,A. Ruiz,0.16,4.0,5.0,222.0,1.7,injury
2026-01-16,Libre,20h 34m,Alemão,0.16,4.0,30.0,14.0,2.7,
2026-01-16,Chamacónicos,20h 34m,A. Oroz,9.729,3.0,51.0,50.0,3.9,
2026-01-16,Los marinero,20h 34m,D. Sow,1.237,3.0,47.0,17.0,3.1,doubt
2026-01-16,Libre,20h 34m,J. Guerra,1.199,3.0,51.0,19.0,2.7,
2026-01-16,Libre,20h 34m,K. Barja,0.16,3.0,23.0,50.0,1.6,
2026-01-16,Libre,20h 34m,P. Agudín,0.16,3.0,5.0,1370.0,1.3,
2026-01-16,Libre,20h 34m,F. Pérez,0.16,3.0,40.0,14.0,2.5,
2026-01-16,Libre,20h 34m,Á. Carreras,12.748,2.0,69.0,15.0,4.1,
2026-01-16,Dani,20h 34m,A. Balde,11.983,2.0,64.0,3.0,4.3,
2026-01-16,Chamacónicos,20h 34m,N. Mendy,5.42,2.0,47.0,14.0,4.3,
2026-01-16,Libre,20h 34m,R. Veiga,6.33,2.0,39.0,20.0,2.6,
2026-01-16,Chamacónicos,20h 34m,S. Carreira,5.039,2.0,59.0,5.0,3.7,
2026-01-16,Dani,20h 34m,J. Giménez,4.22,2.0,32.0,2.0,4.6,
2026-01-16,Dani,20h 34m,D. Blind,4.184,2.0,56.0,222.0,3.3,
2026-01-16,Libre,20h 34m,J. Herrando,1.06,2.0,34.0,50.0,2.3,
2026-01-16,Libre,20h 34m,K. Femenía,0.535,2.0,43.0,9.0,2.9,
2026-01-16,Libre,20h 34m,J. Garcia,15.826,1.0,92.0,3.0,7.1,
2026-01-16,Chamacónicos,20h 34m,S. Herrera,11.338,1.0,97.0,50.0,5.1,
2026-01-16,Libre,20h 34m,M. Ryan,9.456,1.0,81.0,12.0,5.1,
2026-01-16,Libre,20h 34m,L. Júnior,6.879,1.0,63.0,20.0,4.2,
2026-01-17,Dani,1d 20h,C. Bakambu,0.397,4.0,13.0,4.0,1.9,
2026-01-17,Chamacónicos,20h 39m,Á. Rodríguez,6.605,4.0,76.0,23.0,4.8,
2026-01-17,Libre,20h 39m,C. Stuani,0.182,4.0,36.0,222.0,3.6,injury
2026-01-17,Libre,20h 39m,A. Ruiz,0.16,4.0,5.0,222.0,1.7,injury
2026-01-17,Chamacónicos,20h 39m,A. Oroz,9.793,3.0,51.0,50.0,3.9,
2026-01-17,Libre,20h 39m,I. Chaira,0.591,3.0,52.0,1370.0,3.1,
2026-01-17,Chamacónicos,20h 39m,N. Mendy,5.35,2.0,47.0,14.0,4.3,
2026-01-17,Chamacónicos,20h 39m,S. Carreira,4.96,2.0,59.0,5.0,3.7,
2026-01-17,Libre,20h 39m,F. Boyomo,4.59,2.0,69.0,50.0,4.3,
2026-01-17,Libre,20h 39m,A. Martínez,4.153,2.0,66.0,222.0,3.7,
2026-01-17,Libre,20h 39m,G. Suazo,1.93,2.0,45.0,17.0,3.8,doubt
2026-01-17,Libre,20h 39m,K. Salas,0.741,2.0,29.0,17.0,3.6,
2026-01-17,Libre,20h 39m,O. Luengo,0.208,2.0,5.0,1370.0,2.5,
2026-01-17,Libre,20h 39m,J. López,0.185,2.0,21.0,1370.0,2.6,
2026-01-17,Libre,20h 39m,T. Nianzou,0.186,2.0,14.0,17.0,2.3,
2026-01-17,Libre,20h 39m,A. Matturro,0.16,2.0,12.0,12.0,2.0,
2026-01-17,Chamacónicos,20h 39m,S. Herrera,11.347,1.0,97.0,50.0,5.1,
2026-01-17,Libre,20h 39m,A. San Miguel,0.18,1.0,0.0,4.0,0.0,
2026-01-17,Libre,20h 39m,H. Moldovan,0.16,1.0,0.0,1370.0,0.0,
2026-01-18,Jotabetrbb,20h 38m,A. Pérez,10.868,4.0,40.0,20.0,3.3,
2026-01-18,Libre,20h 38m,Rodrygo,10.225,4.0,51.0,15.0,3.0,injury
2026-01-18,Chamacónicos,20h 38m,Á. Rodríguez,6.676,4.0,76.0,23.0,4.8,
2026-01-18,Dani,20h 38m,C. Bakambu,0.418,4.0,13.0,4.0,1.9,
2026-01-18,Chamacónicos,20h 38m,A. Oroz,9.82,3.0,55.0,50.0,3.9,
2026-01-18,Libre,20h 38m,O. Mascarell,1.12,3.0,52.0,408.0,4.0,
2026-01-18,Libre,20h 38m,F. Ugrinic,0.55,3.0,29.0,19.0,3.2,
2026-01-18,Libre,20h 38m,D. Fernández,0.16,3.0,13.0,3.0,3.3,
2026-01-18,Libre,20h 38m,J. Foyth,10.093,2.0,54.0,20.0,4.5,
2026-01-18,Chamacónicos,20h 38m,A. Rüdiger,5.902,2.0,24.0,15.0,3.4,injury
2026-01-18,Chamacónicos,20h 38m,N. Mendy,5.258,2.0,47.0,14.0,4.3,
2026-01-18,Chamacónicos,20h 38m,S. Carreira,4.8,2.0,59.0,5.0,3.7,
2026-01-18,Libre,20h 38m,A. Gorosabel,0.208,2.0,20.0,1.0,2.0,
2026-01-18,Libre,20h 38m,Í. Arguibide,0.208,2.0,8.0,50.0,1.6,
2026-01-18,Libre,20h 38m,A. Francés,0.179,2.0,20.0,222.0,1.8,
2026-01-18,Libre,20h 38m,Davinchi,0.16,2.0,19.0,9.0,2.7,injury
2026-01-18,Libre,20h 38m,J. Musso,0.16,1.0,4.0,2.0,4.0,
2026-01-19,Jotabetrbb,1d 20h,J. Álvarez,19.391,4.0,88.0,2.0,4.4,
2026-01-19,Maldinillo 💥,1d 20h,B. Iglesias,14.089,4.0,103.0,5.0,5.7,
2026-01-19,Maldinillo 💥,1d 20h,V. Tsygankov,9.593,3.0,70.0,222.0,5.0,
2026-01-19,Jotabetrbb,1d 20h,G. Martín,10.134,2.0,76.0,3.0,4.2,
2026-01-19,Dani,1d 20h,A. Martínez,4.31,2.0,66.0,222.0,3.7,
2026-01-19,Dani,1d 20h,J. Cancelo,3.167,2.0,2.0,3.0,2.0,
2026-01-19,Libre,20h 29m,V. Muñoz,10.091,4.0,106.0,50.0,5.3,
2026-01-19,Libre,20h 29m,T. Asano,0.209,4.0,32.0,408.0,2.5,
2026-01-19,Libre,20h 29m,E. Camavinga,10.278,3.0,50.0,15.0,3.6,
2026-01-19,Libre,20h 29m,R. García,6.482,3.0,68.0,50.0,3.8,
2026-01-19,Libre,20h 29m,H. Álvarez,0.45,3.0,45.0,5.0,3.8,
2026-01-19,Libre,20h 29m,K. Sibo,0.164,3.0,25.0,1370.0,2.3,
2026-01-19,Libre,20h 29m,P. Marín,0.16,3.0,31.0,16.0,1.8,
2026-01-19,Libre,20h 29m,R. Araújo,4.348,2.0,58.0,3.0,5.3,
2026-01-19,Los marinero,20h 29m,S. Cardona,2.752,2.0,50.0,20.0,3.1,
2026-01-19,Libre,20h 29m,I. Balliu,0.298,2.0,22.0,14.0,2.4,injury
2026-01-19,Libre,20h 29m,J. Vertrouwd,0.179,2.0,8.0,14.0,1.6,
2026-01-19,Libre,20h 29m,C. Riedel,0.173,2.0,31.0,8.0,3.9,
2026-01-20,Dani,1d 20h,V. Muñoz,10.143,4.0,106.0,50.0,5.3,
2026-01-20,Dani,1d 20h,A. Martínez,4.426,2.0,66.0,222.0,3.7,
2026-01-20,Dani,1d 20h,J. Cancelo,3.291,2.0,2.0,3.0,2.0,
2026-01-20,Jotabetrbb,20h 31m,J. Álvarez,19.353,4.0,88.0,2.0,4.4,
2026-01-20,Maldinillo 💥,20h 31m,B. Iglesias,14.082,4.0,103.0,5.0,5.7,
2026-01-20,Libre,20h 31m,K. García,2.206,4.0,66.0,8.0,3.5,
2026-01-20,Maldinillo 💥,20h 31m,V. Tsygankov,9.757,3.0,70.0,222.0,5.0,
2026-01-20,Libre,20h 31m,C. Martín,0.629,3.0,7.0,14.0,3.5,
2026-01-20,Libre,20h 31m,G. Diangana,0.314,3.0,30.0,23.0,3.0,
2026-01-20,Libre,20h 31m,S. Becerra,0.21,3.0,1.0,14.0,0.3,
2026-01-20,Libre,20h 31m,A. Osambela,0.164,3.0,13.0,50.0,1.9,
2026-01-20,Libre,20h 31m,L. Astiazaran,0.16,3.0,0.0,16.0,0.0,other
2026-01-20,Libre,20h 31m,Á. Carreras,12.673,2.0,73.0,15.0,4.1,
2026-01-20,Libre,20h 31m,Ó. Mingueza,10.559,2.0,78.0,5.0,4.6,
2026-01-20,Jotabetrbb,20h 31m,G. Martín,10.146,2.0,76.0,3.0,4.2,
2026-01-20,Libre,20h 31m,K. Femenía,0.534,2.0,43.0,9.0,2.9,
2026-01-20,Libre,20h 31m,H. Rincón,0.512,2.0,38.0,222.0,2.2,
2026-01-20,Libre,20h 31m,A. Matturro,0.16,2.0,13.0,12.0,1.9,
2026-01-20,Libre,20h 31m,J. Musso,0.181,1.0,4.0,2.0,4.0,
2026-01-20,Libre,20h 31m,D. Cárdenas,0.171,1.0,0.0,14.0,0.0,
2026-01-21,Jotabetrbb,20h 31m,J. Álvarez,19.351,4.0,88.0,2.0,4.4,
2026-01-21,Libre,20h 31m,E. Eyong,11.889,4.0,85.0,12.0,5.0,
2026-01-21,Dani,20h 31m,V. Muñoz,10.202,4.0,106.0,50.0,5.3,
2026-01-21,Libre,20h 31m,I. Losada,0.907,4.0,26.0,12.0,3.3,
2026-01-21,Los marinero,20h 31m,C. Soler,8.189,3.0,59.0,16.0,3.5,red
2026-01-21,Libre,20h 31m,O. Ejaria,0.16,3.0,17.0,1370.0,2.4,doubt
2026-01-21,Jotabetrbb,20h 31m,G. Martín,10.179,2.0,76.0,3.0,4.2,
2026-01-21,Libre,20h 31m,J. Foyth,10.036,2.0,54.0,20.0,4.5,
2026-01-21,Dani,20h 31m,A. Martínez,4.495,2.0,66.0,222.0,3.7,five
2026-01-21,Libre,20h 31m,J. Ángel Carmona,3.252,2.0,66.0,17.0,3.7,
2026-01-21,Dani,20h 31m,J. Cancelo,3.428,2.0,2.0,3.0,2.0,
2026-01-21,Libre,20h 31m,Y. Berchiche,2.803,2.0,54.0,1.0,3.2,doubt
2026-01-21,Libre,20h 31m,K. Femenía,0.522,2.0,43.0,9.0,2.9,
2026-01-21,Libre,20h 31m,A. Christensen,0.174,2.0,30.0,3.0,2.5,injury
2026-01-21,Libre,20h 31m,T. Nianzou,0.16,2.0,14.0,17.0,2.0,
2026-01-21,Libre,20h 31m,O. Luengo,0.16,2.0,7.0,1370.0,2.3,
2026-01-21,Libre,20h 31m,J. Cruz,0.16,2.0,23.0,50.0,1.9,
2026-01-21,Maldinillo 💥,20h 31m,T. Courtois,13.102,1.0,99.0,15.0,5.0,
2026-01-22,Dani,1d 20h,J. Cancelo,3.568,2.0,2.0,3.0,2.0,
2026-01-22,Dani,20h 31m,V. Muñoz,10.265,4.0,106.0,50.0,5.3,
2026-01-22,Libre,20h 31m,F. Viñas,1.003,4.0,51.0,1370.0,3.2,
2026-01-22,Libre,20h 31m,A. Güler,16.728,3.0,98.0,15.0,4.9,
2026-01-22,Libre,20h 31m,A. Tchouaméni,15.108,3.0,84.0,15.0,4.7,five
2026-01-22,Libre,20h 31m,P. Fernández,1.34,3.0,44.0,17.0,2.8,
2026-01-22,Libre,20h 31m,M. Martín,0.893,3.0,63.0,9.0,3.3,
2026-01-22,Libre,20h 31m,A. Catena,10.874,2.0,80.0,50.0,4.2,red
2026-01-22,Los marinero,20h 31m,Ó. Mingueza,10.723,2.0,78.0,5.0,4.6,
2026-01-22,Libre,20h 31m,J. Areso,1.225,2.0,55.0,1.0,3.2,
2026-01-22,Libre,20h 31m,M. Morey,0.175,2.0,35.0,408.0,2.9,
2026-01-22,Libre,20h 31m,D. Jiménez,0.169,2.0,0.0,15.0,0.0,
2026-01-22,Libre,20h 31m,P. Espino,0.16,2.0,32.0,14.0,2.3,
2026-01-22,Libre,20h 31m,A. Matturro,0.161,2.0,13.0,12.0,1.9,
2026-01-22,Libre,20h 31m,I. Bekhoucha,0.16,2.0,8.0,9.0,2.0,
2026-01-27,Dani,1d 13h,V. Muñoz,10.526,4.0,113.0,50.0,5.4,
2026-01-27,Jotabetrbb,1d 13h,U. Sadiq,1.147,4.0,16.0,19.0,2.0,
2026-01-27,Dani,1d 13h,F. Viñas,1.085,4.0,52.0,1370.0,3.1,
2026-01-27,Libre,1d 13h,M. Aguado,4.003,3.0,65.0,23.0,3.3,
2026-01-27,Jotabetrbb,1d 13h,F. Ugrinic,1.051,3.0,41.0,19.0,3.7,
2026-01-27,Jotabetrbb,1d 13h,G. Martín,10.301,2.0,79.0,3.0,4.2,
